source_name,tone
nwitimes.com,-1.57068062827225
westhawaiitoday.com,-1.18152524167562
cbs8.com,-1.54798761609907
kdhnews.com,-2.41286863270778
wsbradio.com,-1.57563025210084
columbian.com,-1.20614035087719
heraldtribune.com,-0.92059838895282
newschannel6now.com,-1.18406889128095
newschannel6now.com,-1.5527950310559
kansascity.com,-1.21012101210121
yahoo.com,-1.56903765690376
macon.com,-1.21012101210121
bradfordera.com,-1.68986083499006
heraldextra.com,-1.19305856832972
lmtonline.com,-2.12569316081331
abcnews4.com,-1.1866235167206
kirotv.com,-1.20218579234972
mysanantonio.com,-1.19305856832972
poststar.com,-2.56653992395437
brownsvilleherald.com,-2.12569316081331
koaa.com,-1.18406889128095
ajc.com,-1.61750713606089
madison.com,-1.19176598049838
mdjonline.com,-0.57537399309551
pantagraph.com,-1.19305856832972
chron.com,-1.19305856832972
newsadvance.com,-2.12569316081331
newsobserver.com,-1.22358175750834
lompocrecord.com,-1.19305856832972
mynorthwest.com,-1.75953079178885
kdhnews.com,-2.41286863270778
roanoke.com,-2.41286863270778
statesville.com,-2.23413762287757
whdh.com,-1.55925155925156
sacbee.com,-1.21012101210121
miningjournal.net,-1.18406889128095
miamiherald.com,-1.21012101210121
timesunion.com,-1.19305856832972
hometownstations.com,-1.18918918918919
detroitnews.com,-1.21681415929204
star-telegram.com,-1.22358175750834
trib.com,-1.5625
statejournal.com,-1.18918918918919
theledger.com,-0.90344438170525
santacruzsentinel.com,-0.94073377234243
foxnews.com,-1.23180291153415
heraldtribune.com,-0.92059838895282
ap.org,-0.86486486486486
beaumontenterprise.com,-2.62605042016806
cnbc.com,-2.55152109911678
theworldlink.com,-2.55152109911678
qctimes.com,-2.55152109911678
thetandd.com,-2.55152109911678
newsok.com,-2.60089686098655
hjnews.com,-2.55885363357216
newser.com,-2.58449304174951
cumberlink.com,-2.55102040816327
570news.com,-2.50723240115718
660news.com,-2.50723240115718
news1130.com,-2.50723240115718
lethbridgeherald.com,-2.49280920421861
post-gazette.com,-2.55152109911678
news957.com,-2.50723240115718
winonadailynews.com,-2.55152109911678
lacrossetribune.com,-2.55152109911678
chroniclejournal.com,-2.59222333000997
cnsnews.com,-2.55152109911678
tucson.com,-2.55152109911678
dailyjournalonline.com,-2.55152109911678
stltoday.com,-2.60089686098655
thevillagessuntimes.com,1.46443514644352
pina.com.fj,2.59365994236311
coinworld.com,0.0
4-traders.com,-0.17482517482518
beritasatu.com,-4.15647921760391
beritasatu.com,-4.16666666666667
prokerala.com,3.86029411764705
globaltimes.cn,-0.92421441774492
japantimes.co.jp,0.0
japantimes.co.jp,0.0
bernama.com.my,-2.76923076923077
malaysiandigest.com,-2.98507462686567
radionz.co.nz,2.83018867924528
eastwestcenter.org,-3.83141762452107
sbs.com.au,-2.16572504708098
ibtimes.com,-4.07079646017699
adelaidenow.com.au,-1.92678227360308
adelaidenow.com.au,-1.92678227360308
adelaidenow.com.au,-1.92678227360308
adelaidenow.com.au,-1.92678227360308
adelaidenow.com.au,-1.92678227360308
adelaidenow.com.au,-1.92678227360308
lidtime.com,0.36363636363637
coastguardnews.com,-0.37593984962406
samoanews.com,-0.38759689922481
damontucker.com,-0.37878787878788
hawaiinewsnow.com,-0.37593984962406
dvidshub.net,-0.38910505836576
ipsnews.net,-2.03720106288751
humanitariannews.org,2.34741784037559
thevillagessuntimes.com,1.46443514644352
fijitimes.com,-3.0
tvnz.co.nz,1.42045454545454
pina.com.fj,1.85185185185185
celebdirtylaundry.com,4.66666666666667
devpolicy.org,4.18250950570342
fijitimes.com,3.19634703196347
fijitimes.com,-1.7632241813602
fijitimes.com,5.26315789473684
pina.com.fj,4.36187399030695
pina.com.fj,0.87719298245614
reliefweb.int,-0.17123287671233
artshub.com.au,8.1447963800905
fijitimes.com,3.52112676056338
radionz.co.nz,-1.63934426229508
fbc.com.fj,2.84360189573459
radionz.co.nz,2.83018867924528
stuff.co.nz,-1.08359133126935
fijitimes.com,-3.14285714285714
cookislandsnews.com,3.5958904109589
kiiitv.com,-3.16883116883117
theworldlink.com,-3.23819978046103
helenair.com,-3.14300680984809
findlaw.com,-3.06435137895812
voiceofalexandria.com,-3.28525641025641
themonitor.com,-3.53413654618474
wtvq.com,-2.52403846153846
mtstandard.com,-3.18870883429169
ksby.com,-3.16554229372081
chippewa.com,-3.23819978046103
gazette.com,-2.7405247813411
cnsnews.com,-2.54854368932039
timescolonist.com,-3.00668151447661
panow.com,-2.74247491638796
azdailysun.com,-2.74614869390489
missoulian.com,-2.69151138716357
wboc.com,-2.5609756097561
hawaiinewsnow.com,-2.56566890653635
ap.org,-2.69430051813471
wlox.com,-2.56723716381419
shorelinemedia.net,-2.30803373280071
ap.org,-3.16918576304242
lacrossetribune.com,-2.54854368932039
qctimes.com,-2.54854368932039
helenair.com,-2.47838616714698
theindependent.com,-2.75800711743773
longisland.com,-3.03030303030303
voiceofalexandria.com,-2.57777777777778
reviewtimes.com,-2.51949610077985
mynorthwest.com,-3.26688815060908
reviewtimes.com,-2.71343481138319
wltz.com,-3.26688815060908
ap.org,-3.16918576304242
ap.org,-1.61239329750237
wtoc.com,-1.57372562435854
nbc29.com,-1.57372562435854
ivpressonline.com,-1.63934426229508
statesville.com,-1.63749294184077
mynorthwest.com,-1.57318741450068
westmanjournal.com,-1.56356220258328
ap.org,-1.61239329750237
live5news.com,-1.57103825136612
newsok.com,-1.56462585034013
kswo.com,-1.56782549420587
ap.org,-1.61239329750237
wandtv.com,-1.57372562435854
chroniclejournal.com,-1.71551107934238
hawaiinewsnow.com,-1.57211209842788
cumberlink.com,-3.16027088036117
newsok.com,-3.14109165808445
siouxcityjournal.com,-3.23819978046103
salemnews.net,-3.13786008230453
theindependent.com,-3.28525641025641
roanoke.com,-3.37078651685393
wqow.com,-3.16883116883117
beloitdailynews.com,-3.53413654618474
ivpressonline.com,-3.53413654618474
kswo.com,-3.150826446281
princegeorgecitizen.com,-3.19094184251158
timesunion.com,-3.14109165808445
mynorthwest.com,-3.16718587746625
statesville.com,-3.28525641025641
theblaze.com,-3.13786008230453
ap.org,-3.18118948824343
theblaze.com,-3.23464912280701
kten.com,-2.56723716381419
theworldlink.com,-2.54854368932039
salemnews.net,-2.54545454545455
medicinehatnews.com,-2.63678312458801
12newsnow.com,-2.5703794369645
ktbs.com,-2.75722932078009
newsbug.info,-2.68109125117592
cnsnews.com,-2.96076980014804
ksby.com,-2.75722932078009
missoulian.com,-2.69151138716357
newsday.com,-2.72572402044293
dothaneagle.com,-3.08699719363892
winonadailynews.com,-2.74614869390489
hawaiinewsnow.com,-2.75537634408602
hometownstations.com,-2.76094276094276
wboc.com,-2.74983232729711
wkow.com,-2.76653171390014
thesouthern.com,-2.69151138716357
ivpressonline.com,-2.68109125117592
chippewa.com,-2.74614869390489
mtstandard.com,-2.71464646464647
siouxcityjournal.com,-2.74614869390489
dailyjournalonline.com,-2.74614869390489
lethbridgeherald.com,-2.69736842105263
ap.org,-2.82870612886328
lethbridgeherald.com,-2.90697674418604
longisland.com,-2.53537735849057
newshub.org,-2.88659793814433
statesville.com,-3.05882352941176
timescolonist.com,-2.74431057563587
trib.com,-2.69151138716357
morganton.com,-3.05594734367654
bismarcktribune.com,-2.76208411801632
tucson.com,-2.74614869390489
qctimes.com,-2.74614869390489
beloitdailynews.com,-2.66860747210092
mynorthwest.com,-2.75908479138628
billingsgazette.com,-2.69151138716357
newshub.org,-2.88659793814433
lacrossetribune.com,-1.74067495559502
winonadailynews.com,-1.74067495559502
augusta.com,-2.82885431400282
siouxcityjournal.com,-1.74067495559502
ap.org,-1.64609053497942
timescolonist.com,-1.70454545454545
newser.com,-1.97172619047619
mynorthwest.com,-2.56880733944955
medicinehatnews.com,-2.68878718535469
wtvq.com,-2.71883289124669
kdhnews.com,-2.97848869277441
longisland.com,-2.3522662076879
wvnstv.com,-2.5703794369645
thetandd.com,-2.74614869390489
helenair.com,-2.65822784810127
ap.org,-2.51076040172167
roanoke.com,-2.76094276094276
readingeagle.com,-3.15736297044708
12newsnow.com,-2.01042442293373
kctv5.com,-2.01042442293373
timescolonist.com,-1.99564586357039
kdhnews.com,-2.6183282980866
theeagle.com,-2.6183282980866
nonpareilonline.com,-2.61481729802212
journal-news.net,-2.12601468882876
longisland.com,-1.89624329159212
wlox.com,-2.00892857142857
theeagle.com,-2.6183282980866
mtstandard.com,-2.60977630488816
telegram.com,-3.17047817047817
ap.org,-1.91322172873249
ap.org,-2.09351011863224
stltoday.com,-2.53427503115912
longisland.com,-2.01718341426971
azdailysun.com,-2.62591476538958
longisland.com,-1.65118679050568
helenair.com,-1.97132616487456
princegeorgecitizen.com,-1.70454545454545
theet.com,-2.41559953434226
richmond.com,-3.20875802189506
ap.org,-1.74342105263158
ap.org,-1.74342105263158
theworldlink.com,-1.99778024417314
augusta.com,-2.85442435775452
tucson.com,-1.99778024417314
lethbridgeherald.com,-2.68074735987002
lethbridgeherald.com,-1.67014613778706
bdtonline.com,-2.15743440233236
wtvq.com,-1.71568627450981
abc12.com,-1.75125089349535
post-gazette.com,-2.12765957446809
theet.com,-1.63934426229508
lethbridgeherald.com,-2.32283464566929
theeagle.com,-2.09281164695178
post-gazette.com,-1.99778024417314
newsok.com,-1.74067495559502
post-gazette.com,-2.328382175833
post-gazette.com,-1.74067495559502
13wham.com,-2.88825757575757
azdailysun.com,-1.74067495559502
post-gazette.com,-2.57985257985258
mtstandard.com,-1.75498967653132
altoonamirror.com,-3.13463514902364
thetandd.com,-3.23819978046103
timescolonist.com,-3.19094184251158
hawaiinewsnow.com,-3.16390041493775
theeagle.com,-3.28525641025641
ap.org,-3.18118948824343
walb.com,-3.16883116883117
news-sentinel.com,-3.54501402703392
thepublicopinion.com,-2.41559953434226
news-sentinel.com,-3.26639245100411
lethbridgeherald.com,-1.92307692307693
roanoke.com,-2.15743440233236
cumberlink.com,-2.18898212331266
journalstar.com,-1.99778024417314
dothaneagle.com,-2.15743440233236
mynorthwest.com,-1.75062522329404
starherald.com,-2.15743440233236
news-sentinel.com,-4.13176996091569
news-sentinel.com,-3.38729763387298
lillooetnews.net,-1.70454545454545
mynorthwest.com,-1.75062522329404
roanoke.com,-3.05882352941176
myrtlebeachonline.com,-2.8529267092966
themonitor.com,-2.68109125117592
santamariatimes.com,-2.69151138716357
ap.org,-2.84061020515518
theworldlink.com,-2.74614869390489
theindependent.com,-2.96610169491526
godanriver.com,-3.05882352941176
thepublicopinion.com,-2.66860747210092
ap.org,-2.82870612886328
lacrossetribune.com,-2.74614869390489
kdhnews.com,-3.05882352941176
newser.com,-2.56723716381419
nbc29.com,-3.16883116883117
wandtv.com,-3.16883116883117
live5news.com,-3.16062176165803
tucson.com,-2.54854368932039
hawaiinewsnow.com,-3.16390041493775
wbrc.com,-3.16062176165803
koaa.com,-3.16226023846552
hawaiinewsnow.com,-3.16390041493775
hometownstations.com,-3.16883116883117
thetandd.com,-2.54854368932039
newser.com,-3.21743642968345
9and10news.com,-3.16883116883117
ksby.com,-3.16554229372081
live5news.com,-3.16062176165803
cnsnews.com,-3.23819978046103
eagletribune.com,-3.60323886639676
wandtv.com,-3.16883116883117
wsiltv.com,-3.16883116883117
yahoo.com,-3.23287671232877
kiiitv.com,-3.16883116883117
stltoday.com,-2.54854368932039
statejournal.com,-3.16883116883117
register-herald.com,-3.60323886639676
miamiherald.com,-4.19106317411402
pantagraph.com,-2.54854368932039
canadianbusiness.com,-3.12185297079557
azdailysun.com,-2.54854368932039
ktbs.com,-3.16554229372081
ap.org,-3.20631970260223
longisland.com,-2.94985250737463
register-herald.com,-3.60323886639676
wyomingnews.com,-2.70425776754891
newsadvance.com,-3.28525641025641
azdailysun.com,-3.23819978046103
reviewonline.com,-3.23464912280701
godanriver.com,-3.28525641025641
thealpenanews.com,-3.13786008230453
ap.org,-3.18118948824343
post-gazette.com,-2.74614869390489
mynorthwest.com,-2.75908479138628
kswo.com,-2.74064171122995
newsok.com,-2.76208411801632
post-gazette.com,-3.22580645161291
oaoa.com,-2.68109125117592
statejournal.com,-2.76094276094276
wsiltv.com,-2.76094276094276
helenair.com,-2.65822784810127
kdhnews.com,-3.05882352941176
post-gazette.com,-2.96076980014804
ksby.com,-2.75722932078009
brandonsun.com,-2.93901542983101
ap.org,-2.94117647058824
ap.org,-2.95454545454545
theet.com,-2.90344361917623
alaskahighwaynews.ca,-2.63388937664618
kswo.com,-2.95420974889217
westmanjournal.com,-2.63388937664618
kdhnews.com,-3.04054054054054
longisland.com,-2.87769784172662
mynorthwest.com,-2.97619047619048
brandonsun.com,-2.93901542983101
infotel.ca,-2.95857988165681
helenair.com,-1.72294968986905
wtoc.com,-1.75125089349535
themonitor.com,-1.63934426229508
theworldlink.com,-1.74067495559502
theeagle.com,-2.77214334009466
theolympian.com,-2.8529267092966
shorelinemedia.net,-2.90344361917623
ap.org,-2.94117647058824
ap.org,-2.82870612886328
abc40.com,-2.74431057563587
hometownstations.com,-2.76094276094276
voiceofalexandria.com,-2.9054054054054
townhall.com,-2.74614869390489
nonpareilonline.com,-1.60699182407669
roanoke.com,-1.58013544018058
fox8live.com,-1.57372562435854
mtstandard.com,-2.00429491768074
chippewa.com,-1.99778024417314
theintermountain.com,-2.32558139534884
theintermountain.com,-2.62252794496991
theindependent.com,-2.15743440233236
bdtonline.com,-2.15743440233236
morganton.com,-2.24555263925342
reviewtimes.com,-2.58474576271186
khq.com,-2.89923954372623
reviewtimes.com,-1.96578085183837
newschannel6now.com,-1.74875089221984
newsok.com,-1.74067495559502
statesville.com,-2.2468631456084
lacrossetribune.com,-1.99778024417314
stltoday.com,-1.99778024417314
caller.com,-1.75375805297065
winonadailynews.com,-1.99778024417314
ap.org,-1.74342105263158
yorktonnews.com,-2.48840151834669
themonitor.com,-2.83638879280525
theindependent.com,-2.77104260478004
hometownstations.com,-2.89511153298528
post-journal.com,-2.99166257969593
helenair.com,-2.80416101311624
theworldlink.com,-2.87193973634652
qctimes.com,-2.87193973634652
morganton.com,-2.76529554096094
ap.org,-2.63942103022562
santamariatimes.com,-2.98076923076923
findlaw.com,-2.85046728971963
ap.org,-2.85969615728329
mynorthwest.com,-2.61614794767704
ap.org,-2.51076040172167
themonitor.com,-2.90344361917623
timescolonist.com,-2.63388937664618
kdhnews.com,-3.03438975050573
statesville.com,-2.76094276094276
abcnews.com,-3.24561403508772
kentucky.com,-2.70462633451957
theindependent.com,-2.89952798381659
newsadvance.com,-3.03438975050573
stltoday.com,-2.76208411801632
yakimaherald.com,-2.69151138716357
cjbk.com,-2.76976341604155
ap.org,-2.59502923976608
godanriver.com,-2.76720857834659
wsfa.com,-2.64527320034692
kswo.com,-2.63271471730686
thepublicopinion.com,-2.83638879280525
bdtonline.com,-2.77104260478004
newsbug.info,-2.83638879280525
ap.org,-2.63942103022562
shorelinemedia.net,-2.83638879280525
lacrossetribune.com,-2.87193973634652
tucson.com,-2.87193973634652
longisland.com,-2.4516129032258
kdhnews.com,-2.7689030883919
kxxv.com,-2.33212706071573
newsok.com,-2.53427503115912
ctvnews.ca,-2.57918552036199
newser.com,-2.51235584843493
roanoke.com,-2.78067431352102
trib.com,-2.98076923076923
ap.org,-2.5
ap.org,-2.5
mynorthwest.com,-2.34343434343434
ap.org,-2.5
newswest9.com,-2.33588401127669
roanoke.com,-2.76720857834659
kron4.com,-2.94401544401545
ap.org,-2.85969615728329
baytoday.ca,-2.86384976525822
statesville.com,-2.76720857834659
trib.com,-2.98076923076923
dothaneagle.com,-2.76720857834659
altoonamirror.com,-2.86654135338346
ap.org,-2.85969615728329
reviewonline.com,-3.001968503937
wtoc.com,-2.89511153298528
kswo.com,-2.88007554296506
wftv.com,-3.87531592249368
mynorthwest.com,-2.89373814041746
ap.org,-3.19567354965585
mtstandard.com,-2.53018976423231
readingeagle.com,-4.0948275862069
hometownstations.com,-3.26869806094183
ap.org,-3.16918576304242
winonadailynews.com,-2.54854368932039
kswo.com,-3.2488986784141
thepublicopinion.com,-2.30803373280071
ap.org,-3.16918576304242
medicinehatnews.com,-3.13005936319482
lethbridgeherald.com,-2.94685990338164
timescolonist.com,-2.87539936102236
ap.org,-2.88158487167943
siouxcityjournal.com,-3.14109165808445
springfieldnewssun.com,-3.92325315005727
wvnstv.com,-2.89511153298528
abc40.com,-2.88279773156899
newsadvance.com,-2.81582952815829
kxnet.com,-2.89236605026079
gazette.com,-2.8310502283105
azdailysun.com,-3.14109165808445
wlox.com,-2.89236605026079
winonadailynews.com,-3.14109165808445
yorktonnews.com,-2.87539936102236
newser.com,-2.89373814041746
theindependent.com,-2.81582952815829
wsbradio.com,-3.87531592249368
bostonherald.com,-2.79560036663611
cnsnews.com,-3.00492610837438
breitbart.com,-2.08412277377795
augusta.com,-2.85442435775452
yakimaherald.com,-2.19218122031422
mynorthwest.com,-1.75062522329404
ksby.com,-2.00892857142857
ap.org,-1.74342105263158
ap.org,-1.75322527290771
kten.com,-2.00892857142857
mynorthwest.com,-1.75062522329404
siouxcityjournal.com,-2.62591476538958
thealpenanews.com,-2.32651423987164
bismarcktribune.com,-1.99778024417314
theet.com,-2.41559953434226
lethbridgeherald.com,-2.08649468892261
koaa.com,-2.3462783171521
wsbtv.com,-3.18308550185874
voiceofalexandria.com,-2.2468631456084
greenwichtime.com,-3.07813733228098
cnsnews.com,-2.57985257985258
medicinehatnews.com,-1.88884852887758
journalreview.com,-2.61481729802212
klkntv.com,-1.75125089349535
idahopress.com,-1.99719691660827
lufkindailynews.com,-2.41559953434226
kxnet.com,-1.75
weirtondailytimes.com,-2.62365591397849
findlaw.com,-1.6967126193001
post-gazette.com,-2.17640320733104
wlox.com,-1.75
richmond.com,-3.20875802189506
argus-press.com,-2.18722659667541
hawaiinewsnow.com,-1.74937522313459
hometownstations.com,-1.75125089349535
gazette.com,-1.77638453500522
theblaze.com,-1.73943911963081
newser.com,-2.13758258841819
courierpress.com,-1.75375805297065
ivpressonline.com,-1.63934426229508
voiceofalexandria.com,-2.09281164695178
mtstandard.com,-2.84424379232506
wtoc.com,-2.64527320034692
ap.org,-2.57900472212132
wandtv.com,-2.64527320034692
tribtoday.com,-2.58697591436218
wtoc.com,-2.64527320034692
stltoday.com,-2.87193973634652
lmtonline.com,-2.7788069655428
kfbb.com,-2.64527320034692
live5news.com,-2.63954997836435
newsok.com,-2.53427503115912
walb.com,-2.64527320034692
nbc29.com,-2.64527320034692
wbrc.com,-2.63954997836435
wect.com,-2.64527320034692
newsday.com,-2.30067433558112
hawaiinewsnow.com,-2.64183629276744
thechronicleherald.ca,-2.88825757575757
live5news.com,-2.63954997836435
dailyjournalonline.com,-2.87193973634652
newser.com,-2.59740259740259
kirotv.com,-3.6697247706422
kdhnews.com,-2.7689030883919
